# index of image, predicted as class number, belonged for real to class
3435,3,6
3436,2,4
3439,9,4
3440,3,2
3441,4,0
3442,3,6
3444,4,0
3446,9,6
3449,9,1
3451,3,5
3452,3,5
3453,4,2
3454,8,2
3456,5,3
3457,0,4
3459,8,9
3461,3,7
3462,4,2
3463,5,3
3465,3,6
3467,9,0
3469,8,9
3470,6,7
3472,1,7
3473,3,2
3474,4,2
3475,4,0
3476,2,8
3477,4,6
3480,4,2
3481,8,7
3482,8,7
3487,2,5
3489,9,3
3490,8,0
3491,5,3
3492,8,9
3493,4,0
3494,1,0
3495,9,2
3496,9,5
3497,8,0
3498,8,4
3501,6,9
3509,9,3
3511,8,0
3513,5,3
3514,4,2
3517,3,1
3519,3,8
3524,4,5
3525,4,2
3528,7,1
3533,4,2
3534,4,2
3535,4,5
3538,4,2
3539,4,3
3540,4,6
3543,5,6
3550,4,0
3551,4,0
3554,9,1
3555,4,6
3556,4,6
3557,2,9
3558,3,5
3560,9,1
3561,5,7
3563,4,6
3564,7,9
3565,8,1
3566,5,7
3567,5,6
3568,8,0
3569,6,9
3570,5,3
3571,9,5
3572,4,3
3573,6,2
3574,4,5
3575,6,3
3576,6,4
3578,4,7
3580,1,4
3581,6,4
3584,5,3
3587,9,0
3593,4,2
3595,4,2
3596,6,2
3597,8,6
3599,4,7
3600,1,4
3601,5,0
3602,9,3
3603,0,6
3604,8,2
3605,4,6
3606,9,3
3607,8,3
3608,4,0
3609,1,9
3610,8,5
3614,9,3
3615,2,6
3616,2,4
3618,5,4
3620,4,0
3622,4,5
3624,4,2
3627,3,4
3628,9,3
3629,0,1
3631,4,0
3632,9,1
3636,3,4
3637,4,2
3639,1,7
3640,2,6
3643,1,8
3645,9,1
3646,9,3
3649,4,3
3651,8,0
3652,4,2
3654,2,3
3656,4,2
3657,5,7
3658,4,2
3659,3,6
3660,8,0
3662,4,6
3665,6,7
3667,6,5
3668,4,2
3669,3,5
3672,8,0
3673,8,2
3674,4,3
3675,7,4
3676,1,9
3677,3,4
3679,8,0
3680,3,0
3681,4,2
3684,6,9
3687,1,9
3688,3,5
3693,8,6
3694,9,2
3700,5,3
3701,8,1
3703,1,6
3704,0,5
3706,8,4
3709,2,5
3710,4,2
3711,8,6
3712,8,4
3713,3,2
3714,9,3
3715,4,1
3716,1,3
3717,5,6
3719,3,5
3721,1,2
3723,9,1
3724,4,6
3725,8,2
3726,6,5
3728,1,2
3730,9,1
3733,8,2
3734,5,7
3735,4,5
3736,4,3
3737,5,2
3741,4,2
3742,1,9
3743,5,3
3744,6,4
3746,6,7
3747,1,9
3748,4,5
3749,5,8
3751,4,7
3752,1,3
3753,5,4
3755,1,9
3756,0,7
3757,5,4
3760,4,7
3762,9,1
3763,1,8
3765,4,0
3766,8,4
3768,8,1
3769,6,9
3771,0,2
3772,8,1
3773,4,2
3774,7,5
3775,4,6
3777,0,7
3778,2,7
3779,5,3
3781,4,2
3783,1,2
3784,6,5
3785,5,6
3786,5,7
3787,5,3
3788,4,7
3789,3,9
3791,5,2
3792,8,0
3793,3,6
3795,1,7
3796,0,5
3799,7,3
3800,1,9
3802,9,7
3804,4,5
3806,8,5
3807,9,8
3808,4,5
3809,7,4
3812,1,9
3815,7,2
3816,4,2
3819,9,3
3820,2,0
3822,6,4
3823,4,0
3824,6,2
3826,8,1
3827,6,4
3828,0,1
3830,3,5
3831,3,5
3832,9,7
3833,1,9
3834,9,8
3837,1,9
3840,4,6
3843,3,7
3847,8,0
3849,4,5
3851,5,4
3852,3,2
3856,1,9
3857,8,1
3859,6,3
3861,4,6
3862,0,4
3864,8,3
3865,5,7
3868,8,5
3870,4,8
3872,5,7
3873,1,9
3874,4,6
3879,9,7
3880,4,6
3881,4,7
3882,9,1
3883,5,7
3884,0,3
3887,4,2
3888,4,6
3890,4,7
3892,3,5
3894,9,7
3895,9,1
3896,5,7
3897,4,0
3899,2,6
3900,6,3
3901,2,3
3904,3,1
3906,2,3
3907,0,2
3908,4,2
3909,0,5
3910,7,4
3911,0,9
3916,0,9
3917,0,7
3918,3,6
3920,9,7
3921,9,1
3923,5,3
3924,2,5
3925,7,1
3927,2,0
3928,4,3
3932,8,6
3933,9,6
3934,4,2
3935,9,4
3936,3,6
3941,4,6
3942,0,1
3943,4,0
3944,3,7
3945,3,5
3947,7,2
3948,8,1
3949,6,5
3951,8,1
3953,0,7
3954,3,5
3956,4,3
3957,4,9
3959,4,5
3960,5,2
3961,1,8
3963,9,1
3964,8,9
3967,6,4
3969,1,2
3972,4,7
3973,3,9
3975,1,7
3976,9,1
3977,2,3
3978,3,2
3980,0,9
3983,5,7
3984,2,6
3985,6,7
3987,8,1
3988,6,1
3989,4,2
3991,6,2
3995,1,7
3996,4,6
3997,4,2
3998,1,2
3999,1,9
4000,4,8
4002,8,4
4003,0,2
4004,9,0
4005,6,5
4007,9,6
4009,5,2
4010,6,7
4011,1,7
4013,0,1
4017,6,5
4019,9,7
4020,9,8
4023,5,4
4028,8,0
4030,9,1
4034,4,2
4035,3,2
4036,8,7
4037,3,0
4038,8,0
4039,3,7
4040,8,0
4041,6,7
4042,0,4
4043,5,3
4044,2,6
4045,4,7
4046,4,7
4050,4,3
4051,3,5
4053,6,4
4054,8,7
4056,8,0
4057,0,7
4058,5,7
4060,3,6
4061,9,5
4062,4,0
4063,4,7
4066,2,6
4067,9,1
4069,3,5
4071,6,3
4073,5,6
4075,4,2
4077,9,3
4081,9,0
4082,8,6
4083,4,8
4084,4,7
4087,4,5
4091,8,9
4093,9,3
4094,5,3
4095,4,8
4096,0,8
4097,7,3
4098,0,9
4099,5,4
4101,4,2
4102,6,0
4103,4,8
4104,4,0
4105,9,7
4106,1,3
4107,2,3
4108,9,2
4109,3,5
4110,4,2
4111,1,4
4112,7,4
4114,5,4
4115,0,8
4116,5,2
4118,2,0
4119,8,6
4120,0,4
4121,9,5
4123,8,0
4125,4,8
4127,9,6
4130,2,6
4131,8,1
4133,9,2
4134,5,1
4135,8,1
4136,4,2
4138,6,4
4139,1,5
4141,1,8
4143,9,5
4146,4,2
4147,6,3
4151,4,6
4152,1,5
4153,8,0
4155,4,3
4157,4,2
4161,2,6
4163,4,2
4164,9,1
4166,9,1
4167,3,0
4169,6,3
4170,4,1
4173,5,4
4174,9,2
4176,0,3
4177,3,6
4180,8,0
4181,5,0
4182,1,5
4185,2,7
4186,8,7
4188,4,6
4189,8,1
4190,9,3
4192,8,0
4193,1,9
4195,6,3
4197,6,4
4198,0,8
4199,0,8
4201,9,1
4202,4,0
4203,4,2
4204,4,2
4206,9,1
4207,9,1
4208,4,2
4209,7,4
4211,6,4
4215,9,1
4216,4,0
4217,5,0
4220,0,4
4221,4,2
4224,0,5
4225,3,5
4226,8,0
4227,6,4
4228,8,0
4230,2,6
4231,7,2
4233,1,9
4237,2,1
4238,6,5
4239,0,4
4240,8,7
4241,4,5
4242,0,8
4244,4,2
4246,3,5
4247,3,5
4250,0,1
4251,0,8
4252,4,9
4253,1,9
4258,0,8
4260,9,8
4261,8,9
4262,6,4
4263,3,6
4265,4,6
4266,4,3
4269,4,0
4270,4,0
4273,4,5
4276,4,9
4279,3,6
4281,2,7
4282,6,3
4285,0,1
4287,9,0
4289,1,7
4291,0,6
4294,4,0
4296,1,8
4298,1,9
4299,4,2
4301,2,6
4302,6,2
4303,7,5
4304,8,6
4305,8,0
4307,6,3
4309,4,7
4310,7,4
4312,4,5
4314,8,1
4315,4,6
4318,0,1
4319,4,2
4320,8,1
4321,8,5
4324,8,9
4325,2,6
4326,0,7
4328,8,0
4332,2,7
4333,3,7
4334,5,3
4335,8,9
4337,8,1
4338,1,9
4339,5,7
4340,4,0
4341,8,1
4342,7,3
4344,6,4
4345,4,6
4348,4,8
4355,3,0
4357,5,4
4358,6,5
4359,8,2
4363,5,9
4364,3,9
4365,8,9
4366,8,2
4367,2,0
4370,3,8
4373,2,0
4374,4,0
4375,5,3
4376,4,7
4378,8,1
4379,9,1
4381,2,7
4382,5,7
4384,5,6
4386,5,6
4388,5,2
4391,8,3
4392,3,5
4393,6,3
4395,4,7
4396,1,9
4398,9,4
4400,8,3
4402,2,4
4403,3,8
4404,5,3
4406,9,5
4407,5,3
4411,3,5
4412,4,7
4414,6,2
4417,1,9
4418,1,9
4420,4,5
4421,3,2
4423,4,6
4425,9,1
4426,4,0
4430,8,1
4431,0,1
4432,4,7
4433,9,5
4434,3,2
4435,5,3
4437,2,1
4438,3,2
4439,1,9
4440,3,2
4445,1,9
4447,4,0
4448,6,4
4449,1,9
4450,3,0
4451,4,2
4452,3,2
4453,2,0
4456,4,7
4457,4,3
4459,1,8
4461,4,0
4462,3,2
4463,2,5
4464,6,3
4469,3,5
4470,8,0
4474,1,0
4475,0,1
4476,4,1
4477,4,6
4479,4,7
4481,8,9
4483,0,2
4484,6,4
4485,4,3
4486,9,8
4488,2,4
4489,4,7
4491,4,2
4494,9,8
4495,5,3
4496,3,8
4499,9,3
4501,3,5
4502,0,7
4503,3,7
4507,4,5
4508,4,9
4509,6,7
4512,0,8
4513,1,4
4516,8,1
4518,4,9
4519,9,6
4521,3,9
4524,0,4
4526,8,3
4527,5,3
4528,6,5
4530,4,5
4532,6,1
4533,9,8
4534,4,2
4535,6,2
4538,5,7
4542,5,3
4543,9,1
4545,5,3
4546,0,2
4547,5,3
4548,3,0
4549,6,1
4551,3,5
4553,5,3
4555,3,5
4556,4,2
4557,9,0
4559,5,3
4563,1,7
4564,6,4
4565,4,2
4567,5,4
4569,8,9
4570,3,9
4572,5,2
4574,4,3
4575,4,6
4577,9,6
4578,8,4
4581,5,3
4582,9,8
4583,4,7
4584,1,4
4585,4,8
4586,8,0
4588,8,9
4589,4,3
4590,2,9
4591,8,0
4593,3,5
4596,4,7
4599,9,8
4600,7,4
4601,1,2
4602,9,1
4603,4,6
4605,4,3
4606,4,0
4607,6,1
4608,6,4
4609,9,8
4610,4,6
4611,9,1
4612,4,7
4613,4,1
4614,4,3
4615,4,5
4616,5,4
4617,9,3
4618,6,3
4619,0,9
4620,3,7
4621,4,8
4622,6,2
4623,3,5
4624,6,5
4625,8,4
4626,3,5
4627,7,4
4628,0,5
4629,3,7
4632,4,5
4634,4,7
4635,4,7
4637,6,3
4638,2,6
4639,9,0
4640,4,2
4641,6,5
4642,4,2
4644,0,7
4646,5,2
4647,8,1
4648,5,6
4650,2,6
4652,9,3
4653,6,2
4655,1,7
4659,7,4
4660,4,7
4661,3,4
4664,0,7
4666,4,0
4667,8,0
4668,8,6
4669,5,6
4670,9,8
4672,9,6
4673,3,0
4674,5,3
4676,9,7
4678,4,9
4681,1,9
4684,9,1
4685,6,4
4686,8,0
4688,4,7
4689,0,1
4691,8,2
4692,9,8
4694,0,7
4695,1,8
4696,4,5
4698,2,6
4699,4,5
4700,2,6
4702,5,6
4705,4,3
4707,3,7
4709,9,8
4710,9,3
4724,2,5
4726,8,0
4729,4,2
4730,4,2
4731,2,4
4732,4,2
4733,1,6
4734,7,4
4738,4,5
4739,4,6
4740,2,5
4743,4,6
4744,0,6
4745,8,7
4747,4,5
4748,1,0
4749,3,2
4750,4,7
4754,8,3
4755,4,1
4759,8,0
4760,8,3
4762,9,1
4764,8,5
4765,5,3
4766,9,1
4768,6,9
4769,9,8
4770,0,9
4771,8,0
4772,3,6
4775,4,2
4776,5,3
4777,4,5
4778,3,6
4779,5,9
4780,8,0
4782,5,2
4784,8,0
4785,1,3
4786,5,6
4790,9,1
4792,2,0
4793,1,6
4794,3,4
4795,8,5
4797,4,5
4798,8,4
4799,8,1
4801,4,2
4803,4,7
4805,6,5
4808,4,3
4809,8,0
4811,4,2
4814,4,3
4817,1,0
4818,9,3
4819,4,5
4821,8,4
4823,8,5
4825,3,7
4826,5,3
4827,1,9
4828,3,4
4829,3,5
4830,5,3
4832,0,4
4833,4,2
4835,1,9
4837,4,7
4838,9,1
4840,6,0
4842,3,2
4843,9,1
4844,3,5
4845,8,3
4849,2,5
4850,4,1
4852,4,9
4853,4,7
4856,8,7
4860,3,5
4861,9,0
4863,0,1
4864,1,3
4865,9,8
4868,2,0
4870,0,8
4871,4,7
4873,3,2
4874,8,9
4876,2,3
4877,4,6
4878,3,7
4880,2,0
4882,3,6
4883,4,2
4884,3,4
4885,6,2
4887,6,5
4888,4,5
4889,3,4
4890,9,1
4891,4,6
4892,4,7
4893,9,1
4896,4,7
4897,2,1
4898,7,6
4899,4,2
4900,6,3
4901,4,0
4903,1,2
4907,6,5
4908,4,6
4911,9,8
4913,9,1
4917,2,5
4920,3,7
4921,3,5
4923,9,7
4925,3,5
4926,5,7
4928,2,9
4929,8,9
4930,9,1
4931,1,9
4933,4,3
4934,4,5
4936,4,3
4937,8,0
4938,9,3
4940,4,6
4941,3,6
4942,4,5
4943,5,6
4945,1,9
4946,6,4
4950,5,2
4951,4,7
4952,1,9
4954,0,1
4955,8,2
4956,4,5
4958,2,4
4959,2,7
4960,6,4
4962,5,3
4963,5,3
4964,4,5
4965,2,3
4966,9,5
4967,5,7
4970,0,2
4973,9,1
4974,4,7
4976,9,5
4978,8,1
4979,6,9
4980,9,1
4982,6,3
4986,9,8
4987,2,3
4988,3,5
4990,2,7
4992,9,1
4993,4,7
4995,5,2
4996,2,3
4997,5,3
4998,3,5
5001,4,6
5003,7,4
5006,9,7
5007,6,3
5009,8,7
5010,0,7
5011,8,3
5012,5,6
5014,6,7
5015,4,2
5016,4,6
5017,9,7
5019,8,1
5021,8,0
5022,4,2
5023,4,2
5024,9,1
5025,9,5
5027,3,0
5028,3,9
5029,5,3
5030,9,4
5031,0,4
5032,8,2
5033,6,3
5036,8,0
5038,5,4
5041,1,9
5042,3,2
5043,4,0
5044,6,5
5045,9,7
5046,0,5
5048,9,1
5049,6,7
5050,8,3
5053,6,7
5057,4,2
5058,0,1
5059,0,4
5060,0,6
5062,2,5
5063,8,9
5065,4,0
5066,5,4
5067,1,9
5069,8,9
5070,3,7
5071,9,1
5072,4,6
5073,4,8
5074,8,0
5075,4,6
5076,4,5
5079,3,1
5081,4,5
5085,6,2
5086,5,3
5087,3,9
5088,5,8
5089,3,6
5091,3,0
5092,1,9
5093,8,0
5094,1,9
5096,0,7
5097,8,7
5098,9,5
5099,0,2
5100,4,3
5102,4,5
5103,9,7
5104,9,8
5105,3,7
5106,4,6
5107,1,9
5108,9,1
5109,4,9
5111,9,6
5112,3,5
5117,3,7
5118,4,2
5120,8,9
5121,5,6
5122,4,6
5123,6,7
5124,4,0
5126,8,0
5127,0,1
5128,5,3
5129,9,2
5130,4,5
5131,4,6
5132,0,1
5133,4,2
5134,8,5
5141,2,6
5144,9,0
5146,4,0
5148,2,3
5151,4,9
5154,5,2
5156,8,5
5159,2,6
5160,9,0
5162,0,7
5163,4,5
5165,4,2
5169,4,2
5170,1,9
5171,4,2
5172,5,4
5174,4,6
5176,5,3
5178,4,5
5179,3,5
5180,1,9
5182,0,1
5183,6,4
5184,9,4
5185,1,3
5186,3,5
5187,5,4
5189,8,0
5190,4,0
5192,1,9
5194,3,7
5195,6,4
5196,8,2
5197,9,8
5199,3,6
5201,8,1
5203,8,6
5204,9,3
5205,0,8
5206,0,3
5207,7,8
5210,8,5
5212,3,5
5213,4,3
5214,8,1
5217,8,1
5218,4,3
5219,6,2
5220,8,0
5221,9,7
5222,4,5
5224,9,0
5226,3,1
5227,7,4
5230,3,8
5234,2,7
5235,5,1
5236,8,0
5237,2,4
5238,0,2
5239,0,4
5241,6,4
5245,8,1
5246,3,7
5248,1,9
5250,6,7
5251,3,5
5253,4,0
5255,1,0
5257,4,8
5258,5,2
5261,9,2
5264,4,6
5265,5,2
5266,3,4
5267,4,6
5269,3,5
5271,3,5
5272,5,3
5273,1,7
5274,4,2
5275,4,2
5276,1,9
5277,9,8
5278,9,0
5279,8,0
5280,8,0
5281,6,3
5283,5,4
5287,4,7
5288,6,4
5290,6,3
5292,2,4
5293,1,0
5298,4,5
5299,4,7
5300,1,9
5303,3,5
5304,6,7
5305,2,7
5306,6,3
5308,1,9
5309,5,3
5310,8,0
5311,6,9
5313,1,3
5314,6,7
5316,9,4
5318,8,1
5319,9,7
5320,3,7
5321,6,1
5322,6,4
5323,9,1
5324,0,2
5325,0,8
5326,3,7
5327,4,0
5328,8,0
5329,8,4
5330,6,7
5334,4,6
5336,8,3
5337,4,5
5339,3,0
5340,0,3
5341,4,6
5342,3,8
5343,2,3
5344,5,2
5345,9,4
5346,0,7
5349,9,3
5350,0,9
5351,3,7
5353,9,1
5356,3,7
5357,8,0
5358,8,1
5359,0,6
5362,4,2
5363,4,7
5364,0,7
5365,2,8
5366,6,1
5367,9,0
5368,4,3
5369,0,4
5371,1,7
5372,8,5
5373,1,2
5374,6,0
5376,3,5
5377,6,5
5378,9,1
5379,3,4
5385,3,2
5386,9,1
5387,4,3
5388,5,6
5389,1,4
5391,1,9
5392,1,0
5396,9,1
5397,1,9
5398,6,8
5399,3,6
5400,0,9
5401,8,2
5403,6,7
5404,5,2
5405,0,2
5406,4,7
5407,7,4
5409,3,1
5410,4,3
5411,5,2
5412,5,6
5413,4,3
5414,2,4
5416,3,9
5417,9,4
5419,5,2
5420,3,6
5421,3,6
5422,8,1
5424,4,3
5425,8,6
5426,6,5
5428,7,4
5434,4,6
5435,4,7
5436,4,6
5438,6,7
5441,3,5
5442,7,2
5443,4,6
5444,0,7
5445,4,7
5446,0,6
5447,7,5
5452,7,0
5453,8,2
5455,4,9
5456,6,1
5458,4,3
5459,3,5
5460,7,0
5461,7,0
5463,8,5
5464,1,7
5465,4,7
5467,0,5
5469,9,5
5470,9,1
5471,7,6
5472,9,1
5475,3,0
5477,4,2
5480,0,1
5482,2,5
5483,9,1
5484,4,9
5486,7,3
5489,3,7
5491,4,0
5493,5,3
5494,8,9
5495,7,4
5496,6,4
5497,7,3
5498,1,9
5499,4,6
5500,9,8
5501,5,6
5504,4,5
5506,4,3
5508,5,7
5509,9,7
5510,3,4
5511,6,3
5512,4,9
5514,0,2
5515,3,4
5516,4,0
5518,8,3
5519,3,6
5520,6,4
5521,4,9
5522,4,2
5524,8,0
5525,0,3
5528,9,5
5529,8,3
5530,1,3
5532,4,3
5534,4,6
5536,1,6
5537,5,2
5538,4,7
5539,2,4
5540,4,5
5541,0,7
5544,1,0
5546,4,7
5547,4,2
5548,4,8
5549,4,5
5550,3,5
5552,6,5
5554,8,9
5555,5,4
5556,8,6
5557,2,4
5558,9,7
5560,6,3
5561,4,6
5562,3,4
5566,9,1
5567,4,6
5568,0,7
5569,5,0
5571,9,0
5572,9,1
5575,5,3
5576,3,5
5577,4,2
5580,6,5
5581,5,6
5582,8,4
5583,8,0
5584,4,0
5588,6,3
5589,4,2
5591,9,5
5596,1,9
5597,8,3
5599,4,2
5600,4,6
5603,4,5
5606,9,7
5607,1,6
5609,0,5
5610,1,8
5611,8,5
5613,3,5
5615,4,5
5618,8,0
5619,1,8
5620,4,3
5621,9,8
5622,4,1
5624,9,1
5625,3,5
5626,4,0
5628,1,8
5629,5,6
5630,8,3
5631,4,6
5632,9,3
5636,8,4
5637,5,7
5638,2,4
5639,1,3
5640,3,2
5643,8,5
5644,5,7
5645,3,5
5647,9,5
5648,4,8
5649,6,0
5650,4,5
5651,2,4
5652,4,0
5653,4,5
5655,6,3
5656,2,3
5657,5,2
5659,3,2
5660,6,9
5662,4,8
5663,6,8
5664,4,6
5665,0,2
5668,4,7
5669,1,0
5670,6,4
5671,6,3
5673,4,5
5675,4,7
5678,3,1
5679,8,0
5680,8,2
5681,2,3
5682,3,5
5684,4,7
5686,4,6
5687,4,2
5689,5,3
5690,0,7
5692,9,5
5693,4,7
5699,5,4
5700,5,3
5701,8,3
5703,1,0
5704,7,4
5705,6,2
5706,4,7
5707,8,0
5708,5,2
5715,4,6
5717,3,6
5719,6,2
5722,8,0
5724,3,5
5725,9,5
5728,9,7
5730,9,5
5733,7,3
5734,4,6
5735,8,0
5736,5,9
5737,3,9
5738,6,2
5739,4,2
5740,4,6
5741,8,1
5742,6,4
5744,4,2
5750,9,6
5751,0,4
5752,7,3
5753,4,2
5754,5,3
5755,8,4
5756,0,4
5758,1,8
5760,4,2
5761,4,6
5762,8,0
5767,4,7
5768,9,7
5769,4,3
5771,7,2
5773,5,3
5775,4,7
5779,6,3
5783,0,1
5785,4,2
5786,2,4
5787,6,0
5789,7,2
5790,0,9
5792,4,2
5794,1,7
5795,4,7
5796,4,5
5797,8,5
5799,8,1
5802,4,6
5804,8,0
5806,8,0
5808,3,5
5811,3,7
5812,5,4
5814,3,8
5816,2,5
5817,6,3
5819,5,2
5820,4,5
5822,4,3
5823,3,5
5824,9,7
5825,6,3
5831,9,6
5832,3,9
5833,2,3
5834,4,5
5835,7,3
5837,3,2
5838,7,4
5839,6,2
5840,5,2
5843,3,6
5844,8,0
5845,2,5
5848,3,4
5849,3,5
5850,4,6
5852,5,3
5853,3,5
5854,6,4
5855,4,7
5856,5,3
5857,8,0
5859,5,2
5861,5,1
5862,4,2
5864,1,9
5865,4,6
5867,4,5
5869,6,7
5870,9,7
5871,5,6
5872,4,7
5873,5,4
5874,6,3
5876,4,6
5879,6,8
5881,4,3
5882,4,1
5883,4,6
5884,8,4
5886,4,2
5888,7,4
5889,7,6
5890,6,3
5891,8,0
5893,0,9
5894,3,7
5895,4,6
5896,9,8
5900,5,4
5901,6,5
5903,2,4
5904,1,7
5905,9,1
5908,7,3
5910,4,2
5912,1,4
5914,8,1
5915,3,5
5916,3,9
5917,4,3
5918,8,1
5919,8,4
5921,4,7
5923,9,0
5925,6,3
5926,2,4
5928,4,7
5929,5,7
5930,8,5
5933,9,4
5934,6,3
5936,0,6
5937,9,1
5940,8,7
5941,1,9
5944,4,2
5945,5,9
5946,1,8
5948,8,0
5955,2,5
5956,7,4
5957,3,4
5959,9,4
5960,3,2
5961,3,6
5962,5,6
5964,1,9
5965,2,7
5968,4,0
5969,0,5
5972,9,8
5976,8,5
5978,2,5
5980,8,9
5981,4,7
5984,3,5
5986,9,3
5990,4,8
5995,2,0
5996,0,4
5997,4,0
5998,5,7
5999,6,2
6001,8,0
6002,6,2
6003,4,0
6004,0,7
6006,2,0
6007,4,6
6008,4,3
6010,4,1
6011,5,7
6013,5,6
6014,0,5
6015,9,0
6016,6,4
6017,3,9
6018,4,5
6020,3,6
6021,5,3
6022,4,0
6023,3,5
6024,4,2
6025,1,6
6026,4,3
6030,5,8
6031,4,5
6035,4,5
6036,8,0
6037,0,5
6040,6,2
6041,3,7
6043,2,5
6044,4,7
6046,4,2
6050,6,2
6051,2,4
6055,4,0
6057,1,0
6058,9,1
6060,0,3
6061,8,0
6062,0,3
6063,4,6
6064,3,5
6065,4,5
6066,6,2
6068,3,5
6071,2,7
6074,9,4
6075,6,3
6077,5,0
6080,9,1
6081,2,0
6082,8,0
6083,4,2
6085,6,2
6087,2,4
6088,4,6
6089,4,7
6091,8,0
6092,4,5
6093,6,2
6094,4,5
6096,8,2
6097,6,5
6098,4,6
6101,1,9
6103,8,6
6106,4,2
6107,8,9
6109,4,2
6111,8,3
6112,1,8
6113,9,2
6116,4,5
6119,9,1
6120,8,5
6121,5,2
6122,4,5
6124,4,8
6125,9,8
6127,4,5
6129,9,4
6130,8,1
6131,8,3
6132,4,7
6133,3,0
6138,4,3
6141,4,8
6142,9,5
6144,8,7
6145,3,2
6146,1,0
6150,9,1
6151,3,7
6153,5,4
6157,4,0
6158,0,7
6161,2,4
6162,6,0
6163,4,3
6164,3,7
6165,7,5
6168,5,3
6169,8,5
6170,6,2
6171,5,4
6172,9,1
6174,0,3
6175,6,3
6177,5,2
6178,4,5
6180,4,0
6181,4,8
6183,3,5
6184,7,1
6185,3,5
6187,9,0
6188,1,9
6189,0,2
6191,8,0
6195,5,1
6196,0,3
6199,3,5
6202,4,3
6206,0,5
6211,4,8
6212,9,7
6213,4,3
6214,6,5
6215,0,2
6217,3,8
6218,6,9
6219,8,7
6220,4,2
6221,8,0
6225,6,3
6226,3,5
6227,5,7
6228,5,4
6229,4,6
6230,4,2
6231,1,8
6232,4,2
6234,8,7
6235,5,6
6236,9,1
6237,0,3
6239,5,6
6240,4,2
6241,4,0
6242,0,4
6243,5,4
6249,4,5
6250,6,4
6251,9,1
6252,3,2
6253,6,5
6254,6,4
6255,2,6
6257,2,5
6259,3,5
6260,6,2
6263,8,2
6265,2,4
6266,5,7
6270,5,2
6272,8,2
6273,6,1
6274,3,9
6277,5,2
6278,7,5
6284,4,0
6286,1,8
6290,1,9
6293,6,3
6294,8,0
6298,4,3
6299,9,3
6300,7,1
6302,9,0
6303,9,7
6305,2,6
6306,8,0
6307,5,4
6309,2,6
6313,1,9
6315,5,6
6316,9,7
6318,8,7
6323,4,2
6326,1,7
6330,4,6
6332,6,5
6334,2,0
6336,0,4
6338,4,7
6340,2,3
6341,0,2
6344,2,5
6345,5,3
6349,9,0
6352,4,2
6353,4,2
6354,6,7
6356,4,7
6357,4,7
6358,9,7
6359,3,2
6360,4,2
6361,4,0
6364,8,3
6365,3,7
6367,2,4
6368,5,7
6369,3,9
6370,3,6
6371,9,1
6373,9,6
6375,4,3
6376,0,8
6377,7,9
6378,1,5
6381,1,9
6382,3,4
6384,1,7
6386,3,5
6387,4,2
6388,9,7
6389,6,5
6392,3,6
6394,8,0
6395,4,8
6396,6,4
6398,5,6
6400,5,0
6401,5,4
6402,4,8
6405,9,1
6407,4,2
6414,9,8
6415,4,1
6417,0,1
6419,1,9
6420,4,7
6421,4,6
6422,6,4
6423,6,5
6424,0,8
6425,6,2
6428,3,5
6429,3,8
6430,4,1
6431,0,1
6432,4,8
6434,8,0
6436,8,0
6437,2,0
6438,9,4
6440,9,3
6441,6,5
6442,4,6
6443,4,6
6444,5,3
6446,1,4
6447,8,4
6448,0,7
6450,8,0
6451,8,1
6453,9,8
6454,6,4
6456,4,2
6458,6,2
6460,4,3
6464,8,1
6465,4,3
6466,4,8
6469,8,9
6470,9,1
6472,8,1
6473,7,9
6474,4,8
6475,3,2
6476,8,0
6478,9,7
6480,5,0
6481,4,0
6482,5,7
6486,4,8
6487,4,6
6488,9,2
6490,9,8
6491,4,0
6493,9,1
6494,2,0
6495,4,7
6496,5,7
6497,6,4
6498,5,4
6499,5,7
6500,0,7
6501,7,2
6502,3,6
6504,4,7
6505,6,4
6506,4,5
6507,6,4
6509,1,9
6510,6,4
6511,5,7
6512,4,2
6513,3,5
6514,2,3
6515,3,2
6516,4,2
6528,7,5
6530,1,3
6531,2,4
6532,3,5
6533,9,2
6536,7,1
6537,8,5
6540,9,8
6541,9,8
6542,1,9
6543,3,6
6544,8,0
6545,0,9
6546,4,2
6548,8,0
6549,8,0
6552,9,1
6553,5,3
6554,4,5
6556,9,8
6557,8,9
6559,4,2
6560,4,6
6561,8,9
6562,9,5
6564,6,5
6566,6,1
6568,4,2
6569,1,8
6570,6,9
6573,4,7
6574,7,0
6575,5,3
6576,1,7
6577,3,1
6580,2,1
6582,8,4
6583,4,0
6588,8,0
6589,4,2
6591,3,5
6594,0,8
6595,5,2
6596,6,3
6598,5,6
6599,6,2
6603,6,9
6604,3,2
6605,0,6
6606,0,4
6607,1,7
6608,4,5
6609,4,5
6612,3,7
6613,2,8
6614,4,5
6615,9,7
6616,9,4
6619,9,0
6620,4,7
6621,8,0
6623,8,0
6625,6,4
6626,6,2
6627,6,5
6629,8,0
6630,3,7
6631,5,7
6632,5,7
6633,3,0
6635,8,6
6636,4,2
6640,8,5
6641,8,0
6643,9,1
6646,8,5
6647,6,3
6648,8,0
6652,3,2
6653,4,0
6654,3,4
6655,9,1
6661,3,4
6662,8,6
6663,8,0
6664,7,4
6665,0,4
6666,6,2
6669,2,5
6671,3,5
6673,5,4
6674,3,5
6675,5,2
6676,1,0
6677,4,5
6678,9,7
6679,0,2
6680,2,3
6685,9,1
